88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 7.197E-05 7.754E-05 8.171E-05 8.588E-05 8.908E-05 9.027E-05 8.773E-05 9.505E-05
 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04
 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04
 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04 1.026E-04
 1.810E-04 1.769E-04 2.032E-04 2.569E-04 2.655E-04 2.653E-04 2.384E-04 1.862E-04
 1.634E-04 1.481E-04 1.386E-04 1.256E-04 1.138E-04 1.083E-04 1.046E-04 1.019E-04
 1.000E-04 9.913E-05 9.765E-05 8.348E-05 7.092E-05 6.624E-05 5.573E-05 6.366E-05
 7.305E-05 6.101E-05 5.255E-05 5.113E-05 4.610E-05 4.323E-05 4.538E-05 4.774E-05
 4.447E-05 3.865E-05 3.490E-05 3.593E-05 3.873E-05 3.840E-05 3.334E-05 3.165E-05
 3.012E-05 3.806E-05 4.669E-05 4.084E-05 3.529E-05 3.005E-05 3.208E-05 3.422E-05
 2.969E-05 3.079E-05 3.303E-05 3.069E-05 2.798E-05 3.055E-05 3.477E-05 3.404E-05
 3.786E-05 4.142E-05 4.053E-05 3.914E-05 3.881E-05 3.718E-05 3.098E-05 2.612E-05
 2.194E-05 1.716E-05 1.340E-05 1.041E-05 8.758E-06 8.633E-06 6.657E-06 7.964E-06
 1.367E-05 2.170E-05 3.183E-05 4.228E-05 5.120E-05 5.854E-05 6.538E-05 7.202E-05
 7.760E-05 8.177E-05 8.595E-05 8.914E-05 9.034E-05 8.779E-05 9.513E-05 1.027E-04
 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04
 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04
 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04
 1.748E-04 2.029E-04 2.604E-04 2.737E-04 2.780E-04 2.530E-04 1.978E-04 1.738E-04
 1.577E-04 1.477E-04 1.328E-04 1.183E-04 1.116E-04 1.069E-04 1.035E-04 1.011E-04
 9.978E-05 9.813E-05 8.452E-05 7.188E-05 6.685E-05 5.615E-05 6.384E-05 7.310E-05
 6.103E-05 5.254E-05 5.110E-05 4.607E-05 4.317E-05 4.532E-05 4.768E-05 4.441E-05
 3.858E-05 3.483E-05 3.586E-05 3.866E-05 3.833E-05 3.327E-05 3.157E-05 3.005E-05
 3.799E-05 4.663E-05 4.077E-05 3.523E-05 2.998E-05 3.202E-05 3.416E-05 2.964E-05
 3.074E-05 3.299E-05 3.065E-05 2.795E-05 3.052E-05 3.475E-05 3.402E-05 3.785E-05
 4.141E-05 4.052E-05 3.913E-05 3.881E-05 3.718E-05 3.098E-05 2.612E-05 2.194E-05
 1.716E-05 1.341E-05 1.041E-05 8.764E-06 8.639E-06 6.663E-06 7.970E-06 1.367E-05
 2.170E-05 3.183E-05 4.228E-05 5.119E-05 5.853E-05 6.537E-05 7.201E-05 7.758E-05
 8.175E-05 8.593E-05 8.913E-05 9.032E-05 8.778E-05 9.511E-05 1.027E-04 1.027E-04
 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04
 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04
 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04
 2.462E-04 3.352E-04 3.617E-04 3.756E-04 3.432E-04 2.592E-04 2.232E-04 1.989E-04
 1.846E-04 1.601E-04 1.341E-04 1.225E-04 1.143E-04 1.081E-04 1.038E-04 1.008E-04
 9.851E-05 8.623E-05 7.287E-05 6.648E-05 5.477E-05 6.191E-05 7.112E-05 5.851E-05
 4.961E-05 4.806E-05 4.282E-05 3.982E-05 4.204E-05 4.450E-05 4.114E-05 3.513E-05
 3.128E-05 3.239E-05 3.533E-05 3.503E-05 2.984E-05 2.814E-05 2.661E-05 3.486E-05
 4.381E-05 3.785E-05 3.222E-05 2.694E-05 2.916E-05 3.152E-05 2.709E-05 2.845E-05
 3.099E-05 2.890E-05 2.647E-05 2.933E-05 3.380E-05 3.328E-05 3.724E-05 4.090E-05
 4.012E-05 3.883E-05 3.856E-05 3.699E-05 3.091E-05 2.615E-05 2.205E-05 1.735E-05
 1.365E-05 1.070E-05 9.072E-06 8.939E-06 6.980E-06 8.251E-06 1.385E-05 2.174E-05
 3.171E-05 4.199E-05 5.077E-05 5.800E-05 6.473E-05 7.127E-05 7.677E-05 8.088E-05
 8.500E-05 8.815E-05 8.933E-05 8.681E-05 9.406E-05 1.015E-04 1.015E-04 1.015E-04
 1.015E-04 1.015E-04 1.015E-04 1.015E-04 1.015E-04 1.015E-04 1.015E-04 1.015E-04
 1.015E-04 1.015E-04 1.015E-04 1.015E-04 1.015E-04 1.015E-04 1.015E-04 1.015E-04
 1.015E-04 1.015E-04 1.015E-04 1.015E-04 1.015E-04
 4.904E-04 5.462E-04 5.827E-04 5.372E-04 3.928E-04 3.324E-04 2.917E-04 2.691E-04
 2.236E-04 1.719E-04 1.491E-04 1.327E-04 1.200E-04 1.112E-04 1.041E-04 1.002E-04
 9.190E-05 7.702E-05 6.710E-05 5.289E-05 5.829E-05 6.706E-05 5.322E-05 4.338E-05
 4.151E-05 3.577E-05 3.250E-05 3.492E-05 3.757E-05 3.400E-05 2.759E-05 2.353E-05
 2.480E-05 2.804E-05 2.781E-05 2.234E-05 2.062E-05 1.910E-05 2.801E-05 3.766E-05
 3.145E-05 2.565E-05 2.030E-05 2.292E-05 2.573E-05 2.153E-05 2.344E-05 2.662E-05
 2.508E-05 2.324E-05 2.673E-05 3.172E-05 3.166E-05 3.593E-05 3.980E-05 3.925E-05
 3.815E-05 3.802E-05 3.659E-05 3.077E-05 2.622E-05 2.228E-05 1.776E-05 1.419E-05
 1.134E-05 9.744E-06 9.593E-06 7.670E-06 8.865E-06 1.424E-05 2.184E-05 3.145E-05
 4.138E-05 4.985E-05 5.683E-05 6.334E-05 6.967E-05 7.499E-05 7.897E-05 8.297E-05
 8.603E-05 8.717E-05 8.471E-05 9.178E-05 9.907E-05 9.907E-05 9.907E-05 9.907E-05
 9.907E-05 9.907E-05 9.907E-05 9.907E-05 9.907E-05 9.907E-05 9.907E-05 9.907E-05
 9.907E-05 9.907E-05 9.907E-05 9.907E-05 9.907E-05 9.907E-05 9.907E-05 9.907E-05
 9.907E-05 9.907E-05 9.907E-05 9.907E-05
 6.231E-04 6.806E-04 6.394E-04 4.704E-04 4.016E-04 3.554E-04 3.315E-04 2.740E-04
 2.041E-04 1.736E-04 1.510E-04 1.330E-04 1.204E-04 1.093E-04 1.039E-04 1.016E-04
 8.614E-05 7.247E-05 5.601E-05 5.859E-05 6.604E-05 5.147E-05 4.093E-05 3.870E-05
 3.260E-05 2.913E-05 3.157E-05 3.433E-05 3.059E-05 2.399E-05 1.982E-05 2.117E-05
 2.454E-05 2.434E-05 1.873E-05 1.700E-05 1.548E-05 2.471E-05 3.469E-05 2.836E-05
 2.248E-05 1.708E-05 1.990E-05 2.294E-05 1.885E-05 2.102E-05 2.451E-05 2.323E-05
 2.168E-05 2.547E-05 3.072E-05 3.088E-05 3.530E-05 3.927E-05 3.883E-05 3.783E-05
 3.776E-05 3.640E-05 3.071E-05 2.625E-05 2.239E-05 1.795E-05 1.445E-05 1.164E-05
 1.007E-05 9.906E-06 8.001E-06 9.159E-06 1.443E-05 2.189E-05 3.133E-05 4.108E-05
 4.941E-05 5.627E-05 6.267E-05 6.890E-05 7.414E-05 7.806E-05 8.200E-05 8.502E-05
 8.614E-05 8.370E-05 9.068E-05 9.790E-05 9.790E-05 9.790E-05 9.790E-05 9.790E-05
 9.790E-05 9.790E-05 9.790E-05 9.790E-05 9.790E-05 9.790E-05 9.790E-05 9.790E-05
 9.790E-05 9.790E-05 9.790E-05 9.790E-05 9.790E-05 9.790E-05 9.790E-05 9.790E-05
 9.790E-05 9.790E-05 9.790E-05
 7.611E-04 7.298E-04 5.434E-04 4.704E-04 4.219E-04 3.995E-04 3.313E-04 2.424E-04
 2.038E-04 1.746E-04 1.505E-04 1.333E-04 1.172E-04 1.101E-04 1.170E-04 1.015E-04
 8.256E-05 6.312E-05 6.106E-05 6.610E-05 5.068E-05 3.924E-05 3.641E-05 2.982E-05
 2.604E-05 2.845E-05 3.124E-05 2.740E-05 2.054E-05 1.626E-05 1.768E-05 2.119E-05
 2.100E-05 1.526E-05 1.352E-05 1.199E-05 2.153E-05 3.183E-05 2.538E-05 1.942E-05
 1.398E-05 1.699E-05 2.024E-05 1.625E-05 1.869E-05 2.247E-05 2.145E-05 2.018E-05
 2.427E-05 2.976E-05 3.013E-05 3.470E-05 3.876E-05 3.843E-05 3.753E-05 3.752E-05
 3.622E-05 3.065E-05 2.628E-05 2.250E-05 1.814E-05 1.470E-05 1.193E-05 1.038E-05
 1.021E-05 8.319E-06 9.441E-06 1.461E-05 2.194E-05 3.121E-05 4.080E-05 4.899E-05
 5.574E-05 6.203E-05 6.817E-05 7.332E-05 7.719E-05 8.107E-05 8.405E-05 8.515E-05
 8.274E-05 8.964E-05 9.677E-05 9.677E-05 9.677E-05 9.677E-05 9.677E-05 9.677E-05
 9.677E-05 9.677E-05 9.677E-05 9.677E-05 9.677E-05 9.677E-05 9.677E-05 9.677E-05
 9.677E-05 9.677E-05 9.677E-05 9.677E-05 9.677E-05 9.677E-05 9.677E-05 9.677E-05
 9.677E-05 9.677E-05
 7.153E-04 5.444E-04 4.807E-04 4.394E-04 4.241E-04 3.570E-04 2.627E-04 2.222E-04
 1.908E-04 1.639E-04 1.442E-04 1.248E-04 1.166E-04 1.330E-04 1.189E-04 9.565E-05
 7.409E-05 6.695E-05 6.897E-05 5.322E-05 4.117E-05 3.767E-05 3.071E-05 2.667E-05
 2.888E-05 3.155E-05 2.766E-05 2.082E-05 1.646E-05 1.787E-05 2.136E-05 2.116E-05
 1.542E-05 1.367E-05 1.214E-05 2.165E-05 3.194E-05 2.549E-05 1.953E-05 1.409E-05
 1.710E-05 2.034E-05 1.635E-05 1.878E-05 2.255E-05 2.152E-05 2.024E-05 2.432E-05
 2.980E-05 3.017E-05 3.473E-05 3.879E-05 3.846E-05 3.755E-05 3.753E-05 3.623E-05
 3.065E-05 2.628E-05 2.250E-05 1.814E-05 1.469E-05 1.192E-05 1.036E-05 1.019E-05
 8.301E-06 9.426E-06 1.460E-05 2.193E-05 3.122E-05 4.082E-05 4.901E-05 5.577E-05
 6.207E-05 6.821E-05 7.337E-05 7.724E-05 8.112E-05 8.410E-05 8.521E-05 8.280E-05
 8.970E-05 9.683E-05 9.683E-05 9.683E-05 9.683E-05 9.683E-05 9.683E-05 9.683E-05
 9.683E-05 9.683E-05 9.683E-05 9.683E-05 9.683E-05 9.683E-05 9.683E-05 9.683E-05
 9.683E-05 9.683E-05 9.683E-05 9.683E-05 9.683E-05 9.683E-05 9.683E-05 9.683E-05
 9.683E-05
 4.294E-04 3.895E-04 3.648E-04 3.593E-04 3.111E-04 2.375E-04 2.063E-04 1.814E-04
 1.592E-04 1.427E-04 1.254E-04 1.184E-04 1.365E-04 1.248E-04 1.025E-04 8.209E-05
 7.353E-05 7.412E-05 5.922E-05 4.756E-05 4.386E-05 3.704E-05 3.302E-05 3.493E-05
 3.734E-05 3.358E-05 2.704E-05 2.288E-05 2.409E-05 2.733E-05 2.708E-05 2.156E-05
 1.982E-05 1.828E-05 2.725E-05 3.698E-05 3.072E-05 2.490E-05 1.952E-05 2.219E-05
 2.506E-05 2.089E-05 2.287E-05 2.612E-05 2.465E-05 2.288E-05 2.645E-05 3.151E-05
 3.150E-05 3.581E-05 3.970E-05 3.917E-05 3.810E-05 3.798E-05 3.656E-05 3.077E-05
 2.623E-05 2.231E-05 1.780E-05 1.425E-05 1.140E-05 9.809E-06 9.655E-06 7.735E-06
 8.921E-06 1.428E-05 2.185E-05 3.143E-05 4.132E-05 4.976E-05 5.673E-05 6.321E-05
 6.953E-05 7.483E-05 7.880E-05 8.279E-05 8.584E-05 8.698E-05 8.452E-05 9.157E-05
 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05
 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05
 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05
 3.611E-04 3.449E-04 3.460E-04 3.055E-04 2.375E-04 2.092E-04 1.861E-04 1.647E-04
 1.482E-04 1.301E-04 1.231E-04 1.487E-04 1.395E-04 1.149E-04 9.368E-05 8.061E-05
 7.818E-05 6.328E-05 5.115E-05 4.669E-05 3.950E-05 3.516E-05 3.675E-05 3.894E-05
 3.515E-05 2.863E-05 2.448E-05 2.566E-05 2.878E-05 2.852E-05 2.305E-05 2.130E-05
 1.976E-05 2.860E-05 3.818E-05 3.197E-05 2.618E-05 2.082E-05 2.341E-05 2.619E-05
 2.197E-05 2.385E-05 2.698E-05 2.540E-05 2.352E-05 2.696E-05 3.192E-05 3.182E-05
 3.607E-05 3.992E-05 3.935E-05 3.824E-05 3.809E-05 3.664E-05 3.080E-05 2.622E-05
 2.226E-05 1.772E-05 1.414E-05 1.127E-05 9.675E-06 9.524E-06 7.596E-06 8.798E-06
 1.420E-05 2.183E-05 3.148E-05 4.145E-05 4.995E-05 5.696E-05 6.349E-05 6.985E-05
 7.519E-05 7.919E-05 8.320E-05 8.627E-05 8.742E-05 8.495E-05 9.203E-05 9.935E-05
 9.935E-05 9.935E-05 9.935E-05 9.935E-05 9.935E-05 9.935E-05 9.935E-05 9.935E-05
 9.935E-05 9.935E-05 9.935E-05 9.935E-05 9.935E-05 9.935E-05 9.935E-05 9.935E-05
 9.935E-05 9.935E-05 9.935E-05 9.935E-05 9.935E-05 9.935E-05 9.935E-05
 3.357E-04 3.428E-04 3.081E-04 2.429E-04 2.166E-04 1.944E-04 1.730E-04 1.563E-04
 1.365E-04 1.293E-04 1.658E-04 1.601E-04 1.320E-04 1.094E-04 8.983E-05 8.304E-05
 6.792E-05 5.489E-05 4.925E-05 4.134E-05 3.643E-05 3.757E-05 3.948E-05 3.555E-05
 2.896E-05 2.475E-05 2.588E-05 2.899E-05 2.867E-05 2.320E-05 2.145E-05 1.990E-05
 2.873E-05 3.830E-05 3.209E-05 2.629E-05 2.093E-05 2.352E-05 2.629E-05 2.207E-05
 2.393E-05 2.706E-05 2.547E-05 2.358E-05 2.701E-05 3.196E-05 3.185E-05 3.610E-05
 3.995E-05 3.937E-05 3.825E-05 3.810E-05 3.666E-05 3.081E-05 2.622E-05 2.226E-05
 1.771E-05 1.413E-05 1.126E-05 9.659E-06 9.509E-06 7.580E-06 8.783E-06 1.419E-05
 2.183E-05 3.149E-05 4.146E-05 4.997E-05 5.699E-05 6.353E-05 6.989E-05 7.523E-05
 7.924E-05 8.325E-05 8.633E-05 8.747E-05 8.500E-05 9.209E-05 9.941E-05 9.941E-05
 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05
 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05
 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05
 3.566E-04 3.256E-04 2.589E-04 2.330E-04 2.107E-04 1.880E-04 1.699E-04 1.469E-04
 1.393E-04 1.938E-04 1.936E-04 1.596E-04 1.346E-04 1.042E-04 9.019E-05 7.452E-05
 5.979E-05 5.205E-05 4.279E-05 3.680E-05 3.717E-05 3.862E-05 3.438E-05 2.753E-05
 2.315E-05 2.423E-05 2.736E-05 2.705E-05 2.146E-05 1.969E-05 1.813E-05 2.711E-05
 3.684E-05 3.057E-05 2.473E-05 1.935E-05 2.203E-05 2.491E-05 2.075E-05 2.274E-05
 2.602E-05 2.457E-05 2.282E-05 2.640E-05 3.148E-05 3.148E-05 3.580E-05 3.970E-05
 3.918E-05 3.811E-05 3.798E-05 3.657E-05 3.078E-05 2.624E-05 2.232E-05 1.781E-05
 1.425E-05 1.140E-05 9.813E-06 9.658E-06 7.737E-06 8.923E-06 1.428E-05 2.185E-05
 3.143E-05 4.132E-05 4.976E-05 5.673E-05 6.321E-05 6.953E-05 7.483E-05 7.881E-05
 8.279E-05 8.585E-05 8.698E-05 8.453E-05 9.158E-05 9.886E-05 9.886E-05 9.886E-05
 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05
 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05
 9.886E-05 9.886E-05 9.886E-05 9.886E-05 9.886E-05
 3.035E-04 2.471E-04 2.263E-04 2.079E-04 1.882E-04 1.720E-04 1.499E-04 1.432E-04
 2.063E-04 2.114E-04 1.765E-04 1.521E-04 1.156E-04 9.693E-05 8.158E-05 6.605E-05
 5.678E-05 4.657E-05 3.973E-05 3.930E-05 4.022E-05 3.574E-05 2.876E-05 2.428E-05
 2.525E-05 2.829E-05 2.793E-05 2.238E-05 2.057E-05 1.901E-05 2.790E-05 3.756E-05
 3.131E-05 2.549E-05 2.011E-05 2.275E-05 2.558E-05 2.138E-05 2.332E-05 2.653E-05
 2.501E-05 2.319E-05 2.671E-05 3.172E-05 3.167E-05 3.596E-05 3.983E-05 3.928E-05
 3.819E-05 3.805E-05 3.662E-05 3.080E-05 2.623E-05 2.229E-05 1.776E-05 1.419E-05
 1.133E-05 9.733E-06 9.580E-06 7.654E-06 8.849E-06 1.423E-05 2.184E-05 3.146E-05
 4.140E-05 4.988E-05 5.687E-05 6.338E-05 6.972E-05 7.505E-05 7.904E-05 8.304E-05
 8.610E-05 8.724E-05 8.478E-05 9.185E-05 9.916E-05 9.916E-05 9.916E-05 9.916E-05
 9.916E-05 9.916E-05 9.916E-05 9.916E-05 9.916E-05 9.916E-05 9.916E-05 9.916E-05
 9.916E-05 9.916E-05 9.916E-05 9.916E-05 9.916E-05 9.916E-05 9.916E-05 9.916E-05
 9.916E-05 9.916E-05 9.916E-05 9.916E-05
 2.092E-04 1.963E-04 1.843E-04 1.708E-04 1.594E-04 1.424E-04 1.377E-04 1.933E-04
 2.001E-04 1.709E-04 1.503E-04 1.171E-04 9.940E-05 8.526E-05 7.050E-05 6.127E-05
 5.118E-05 4.423E-05 4.344E-05 4.403E-05 3.952E-05 3.266E-05 2.821E-05 2.904E-05
 3.190E-05 3.150E-05 2.607E-05 2.428E-05 2.269E-05 3.127E-05 4.058E-05 3.445E-05
 2.872E-05 2.338E-05 2.582E-05 2.842E-05 2.412E-05 2.578E-05 2.867E-05 2.689E-05
 2.478E-05 2.798E-05 3.274E-05 3.247E-05 3.660E-05 4.037E-05 3.971E-05 3.851E-05
 3.831E-05 3.681E-05 3.086E-05 2.620E-05 2.218E-05 1.756E-05 1.393E-05 1.102E-05
 9.405E-06 9.260E-06 7.317E-06 8.549E-06 1.404E-05 2.179E-05 3.159E-05 4.170E-05
 5.032E-05 5.744E-05 6.406E-05 7.050E-05 7.591E-05 7.997E-05 8.403E-05 8.714E-05
 8.830E-05 8.581E-05 9.297E-05 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04
 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04
 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04
 1.004E-04 1.004E-04 1.004E-04
 1.871E-04 1.783E-04 1.674E-04 1.580E-04 1.426E-04 1.390E-04 1.997E-04 2.110E-04
 1.829E-04 1.641E-04 1.268E-04 1.055E-04 9.206E-05 7.678E-05 6.612E-05 5.507E-05
 4.717E-05 4.544E-05 4.537E-05 4.051E-05 3.341E-05 2.877E-05 2.945E-05 3.220E-05
 3.174E-05 2.629E-05 2.448E-05 2.289E-05 3.142E-05 4.072E-05 3.460E-05 2.886E-05
 2.352E-05 2.595E-05 2.855E-05 2.424E-05 2.589E-05 2.877E-05 2.698E-05 2.485E-05
 2.805E-05 3.279E-05 3.251E-05 3.663E-05 4.040E-05 3.973E-05 3.853E-05 3.833E-05
 3.683E-05 3.087E-05 2.620E-05 2.217E-05 1.755E-05 1.391E-05 1.100E-05 9.388E-06
 9.244E-06 7.299E-06 8.533E-06 1.403E-05 2.179E-05 3.159E-05 4.171E-05 5.035E-05
 5.747E-05 6.410E-05 7.055E-05 7.596E-05 8.002E-05 8.408E-05 8.719E-05 8.835E-05
 8.586E-05 9.303E-05 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04
 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04
 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04
 1.004E-04 1.004E-04
 1.721E-04 1.637E-04 1.563E-04 1.424E-04 1.400E-04 2.056E-04 2.220E-04 1.953E-04
 1.788E-04 1.375E-04 1.123E-04 9.978E-05 8.405E-05 7.177E-05 5.961E-05 5.054E-05
 4.763E-05 4.673E-05 4.137E-05 3.393E-05 2.900E-05 2.947E-05 3.209E-05 3.155E-05
 2.604E-05 2.420E-05 2.259E-05 3.115E-05 4.045E-05 3.432E-05 2.857E-05 2.323E-05
 2.568E-05 2.829E-05 2.400E-05 2.567E-05 2.858E-05 2.681E-05 2.471E-05 2.794E-05
 3.270E-05 3.244E-05 3.658E-05 4.035E-05 3.970E-05 3.851E-05 3.831E-05 3.681E-05
 3.087E-05 2.621E-05 2.218E-05 1.757E-05 1.394E-05 1.103E-05 9.415E-06 9.270E-06
 7.326E-06 8.557E-06 1.405E-05 2.179E-05 3.158E-05 4.169E-05 5.031E-05 5.742E-05
 6.404E-05 7.048E-05 7.589E-05 7.994E-05 8.400E-05 8.711E-05 8.827E-05 8.578E-05
 9.294E-05 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04
 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04
 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04
 1.003E-04
 1.578E-04 1.524E-04 1.405E-04 1.392E-04 2.067E-04 2.274E-04 2.034E-04 1.900E-04
 1.465E-04 1.184E-04 1.072E-04 9.142E-05 7.778E-05 6.467E-05 5.448E-05 5.034E-05
 4.851E-05 4.261E-05 3.476E-05 2.950E-05 2.969E-05 3.213E-05 3.149E-05 2.590E-05
 2.402E-05 2.238E-05 3.094E-05 4.027E-05 3.410E-05 2.835E-05 2.300E-05 2.547E-05
 2.810E-05 2.381E-05 2.550E-05 2.844E-05 2.668E-05 2.461E-05 2.785E-05 3.264E-05
 3.239E-05 3.654E-05 4.032E-05 3.967E-05 3.849E-05 3.830E-05 3.680E-05 3.086E-05
 2.621E-05 2.219E-05 1.758E-05 1.395E-05 1.105E-05 9.435E-06 9.290E-06 7.347E-06
 8.575E-06 1.406E-05 2.180E-05 3.158E-05 4.167E-05 5.028E-05 5.739E-05 6.400E-05
 7.044E-05 7.584E-05 7.989E-05 8.394E-05 8.705E-05 8.821E-05 8.572E-05 9.287E-05
 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04
 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04
 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04
 1.487E-04 1.386E-04 1.384E-04 2.082E-04 2.334E-04 2.123E-04 2.025E-04 1.566E-04
 1.254E-04 1.158E-04 1.001E-04 8.495E-05 7.076E-05 5.923E-05 5.357E-05 5.055E-05
 4.393E-05 3.553E-05 2.979E-05 2.960E-05 3.179E-05 3.099E-05 2.528E-05 2.332E-05
 2.164E-05 3.024E-05 3.962E-05 3.344E-05 2.765E-05 2.229E-05 2.479E-05 2.748E-05
 2.321E-05 2.497E-05 2.797E-05 2.628E-05 2.426E-05 2.758E-05 3.242E-05 3.222E-05
 3.640E-05 4.021E-05 3.958E-05 3.842E-05 3.824E-05 3.676E-05 3.085E-05 2.622E-05
 2.222E-05 1.762E-05 1.401E-05 1.111E-05 9.505E-06 9.357E-06 7.418E-06 8.638E-06
 1.410E-05 2.181E-05 3.155E-05 4.161E-05 5.019E-05 5.727E-05 6.386E-05 7.027E-05
 7.566E-05 7.969E-05 8.374E-05 8.684E-05 8.799E-05 8.551E-05 9.264E-05 1.000E-04
 1.000E-04 1.000E-04 1.000E-04 1.000E-04 1.000E-04 1.000E-04 1.000E-04 1.000E-04
 1.000E-04 1.000E-04 1.000E-04 1.000E-04 1.000E-04 1.000E-04 1.000E-04 1.000E-04
 1.000E-04 1.000E-04 1.000E-04 1.000E-04 1.000E-04 1.000E-04 1.000E-04
 1.315E-04 1.320E-04 1.917E-04 2.158E-04 2.000E-04 1.937E-04 1.535E-04 1.252E-04
 1.172E-04 1.030E-04 8.842E-05 7.462E-05 6.304E-05 5.688E-05 5.333E-05 4.643E-05
 3.784E-05 3.184E-05 3.135E-05 3.329E-05 3.234E-05 2.660E-05 2.458E-05 2.286E-05
 3.133E-05 4.059E-05 3.444E-05 2.868E-05 2.332E-05 2.576E-05 2.837E-05 2.407E-05
 2.574E-05 2.865E-05 2.687E-05 2.476E-05 2.798E-05 3.274E-05 3.247E-05 3.660E-05
 4.038E-05 3.972E-05 3.852E-05 3.832E-05 3.682E-05 3.087E-05 2.621E-05 2.218E-05
 1.756E-05 1.393E-05 1.102E-05 9.402E-06 9.257E-06 7.312E-06 8.545E-06 1.404E-05
 2.179E-05 3.159E-05 4.170E-05 5.033E-05 5.745E-05 6.407E-05 7.052E-05 7.593E-05
 7.998E-05 8.404E-05 8.716E-05 8.832E-05 8.582E-05 9.299E-05 1.004E-04 1.004E-04
 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04
 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04
 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04 1.004E-04
 1.337E-04 2.013E-04 2.328E-04 2.194E-04 2.176E-04 1.715E-04 1.371E-04 1.319E-04
 1.177E-04 1.006E-04 8.498E-05 7.108E-05 6.220E-05 5.648E-05 4.819E-05 3.848E-05
 3.147E-05 3.018E-05 3.159E-05 3.028E-05 2.420E-05 2.200E-05 2.016E-05 2.879E-05
 3.827E-05 3.200E-05 2.616E-05 2.077E-05 2.335E-05 2.614E-05 2.192E-05 2.381E-05
 2.696E-05 2.540E-05 2.352E-05 2.698E-05 3.195E-05 3.185E-05 3.611E-05 3.996E-05
 3.939E-05 3.828E-05 3.813E-05 3.668E-05 3.082E-05 2.623E-05 2.227E-05 1.772E-05
 1.413E-05 1.126E-05 9.655E-06 9.502E-06 7.571E-06 8.774E-06 1.418E-05 2.183E-05
 3.149E-05 4.147E-05 4.999E-05 5.701E-05 6.355E-05 6.992E-05 7.527E-05 7.927E-05
 8.329E-05 8.637E-05 8.751E-05 8.504E-05 9.214E-05 9.946E-05 9.946E-05 9.946E-05
 9.946E-05 9.946E-05 9.946E-05 9.946E-05 9.946E-05 9.946E-05 9.946E-05 9.946E-05
